,,,,,,
,,,,,,
,,Bar Ac Hall,Conference Hall,pdr,rooms,parcel
,TOMATO SOUP,150.00,170.00,210.00,170.00,150.00
,CHICKEN LUNGGUNG SOUP,160.00,180.00,210.00,180.00,160.00
,CHICKEN DRUMSTICK BONES,380.00,400.00,430.00,400.00,380.00
,CHICKEN WINS BONES,380.00,400.00,430.00,400.00,380.00
,CHILLI WINGS BONES,380.00,400.00,430.00,400.00,380.00
,CHICKEN LOLLIPOP BONES,390.00,410.00,440.00,410.00,390.00
,CHICKEN CURRY B/L,370.00,390.00,420.00,390.00,370.00
,ANDHRA CHICKEN CURRY B/L,370.00,390.00,420.00,390.00,370.00
,KADAI CHICKEN CURRY B/L,370.00,390.00,430.00,390.00,370.00
,MOGHALAI CHICKEN CURRY B/L,410.00,430.00,460.00,430.00,410.00
,BUTTER CHICKEN CURRY B/L,390.00,410.00,440.00,410.00,390.00
,KASHMIRI CHICKEN CURRY B/L,360.00,380.00,410.00,380.00,360.00
,V GRAND SPL CREAM OF CHICKEN SOUP,190.00,210.00,240.00,210.00,190.00
,CHICKEN MAHARANI CURRY B/L,400.00,420.00,450.00,420.00,400.00
,Onion Ritha,35.00,35.00,40.00,35.00,35.00
,Pulpy Orange 250 Ml,35.00,35.00,40.00,35.00,35.00
,Thumsup 250 Ml,25.00,20.00,25.00,25.00,25.00
,Sprite 250 Ml,25.00,20.00,25.00,25.00,25.00
,Coca Cola 250 Ml,25.00,20.00,25.00,25.00,25.00
,Limca 250 Ml,25.00,20.00,25.00,25.00,25.00
,Fanta 250 Ml,25.00,25.00,25.00,25.00,25.00
,Soda 250 Ml,20.00,20.00,20.00,20.00,20.00
,Soda 750 Ml,40.00,40.00,40.00,40.00,40.00
,Thumsup 600 Ml,50.00,55.00,50.00,55.00,50.00
,Sprite 600 Ml,50.00,55.00,55.00,55.00,50.00
,Today Spl Fish,399.00,419.00,480.00,419.00,390.00
,Mixed Non Veg Biryani,479.00,499.00,550.00,499.00,470.00
,Pulpy Orange 1 Ltr,100.00,110.00,110.00,110.00,100.00
,Fresh Lime Soda Salt,70.00,90.00,110.00,90.00,0.00
,Fresh Lime Soda Sweet,70.00,90.00,110.00,90.00,0.00
,Fresh Lime Soda Sweet And Salt,80.00,100.00,110.00,100.00,0.00
,Mojitho,110.00,120.00,140.00,120.00,0.00
,Moctail,99.00,110.00,130.00,110.00,0.00
,Spl Curd Rice 1/2,220.00,240.00,270.00,240.00,220.00
,Today Spl Tandoori Fish Bone,370.00,390.00,420.00,390.00,370.00
,ToDay Spl Chicken Chinese Bl,410.00,430.00,460.00,430.00,410.00
,Today Spl Chicken Chinese Bone,380.00,400.00,430.00,400.00,380.00
,Chicken Fry Bones,320.00,340.00,370.00,340.00,320.00
,Velvet Egg,230.00,250.00,280.00,250.00,230.00
,Curd Rice 1/2,180.00,200.00,230.00,200.00,180.00
,Sambar Rice,170.00,190.00,220.00,190.00,170.00
,Plain Curd,40.00,50.00,60.00,50.00,0.00
,Egg Rost,120.00,140.00,170.00,140.00,120.00
,Groundnut Masala,230.00,250.00,280.00,250.00,230.00
,Chicken Sweet Corn Soup 1/2,190.00,210.00,240.00,210.00,190.00
,Chicken Manchow 1/2,190.00,210.00,240.00,210.00,0.00
,Veg Manchow 1/2,180.00,200.00,230.00,200.00,0.00
,Cashew Nut Fried Rice,310.00,330.00,360.00,330.00,310.00
,Butter Milk,70.00,80.00,90.00,80.00,70.00
,Peppar Chicken B/L,400.00,420.00,450.00,420.00,400.00
,Egg Fry,200.00,220.00,250.00,220.00,200.00
,Teachers 50 30Ml,280.00,300.00,0.00,300.00,0.00
,Shewan Chicken Fried Rice,320.00,340.00,370.00,340.00,320.00
,Today Spi Chicken Curry Bl,400.00,420.00,450.00,420.00,400.00
,Shezwan Egg Noodles,310.00,330.00,360.00,330.00,310.00
,Mushroom Fry,260.00,280.00,310.00,280.00,260.00
,Shezwan Egg Fried Rice,290.00,310.00,340.00,310.00,290.00
,Egg Keema Curry,250.00,270.00,300.00,270.00,250.00
,Onion Pakoda,210.00,230.00,260.00,230.00,210.00
,Bira White,450.00,470.00,0.00,470.00,0.00
,Chicken Hot And Sour 1/2,190.00,210.00,240.00,210.00,0.00
,Veg Salad,110.00,130.00,160.00,130.00,110.00
,Monster,170.00,170.00,170.00,170.00,170.00
,V Granad Spi Chi Pulav,280.00,300.00,330.00,300.00,280.00
,Today Spl Chicken Curry Bones,410.00,430.00,460.00,430.00,410.00
,Rayalaseema Chicken Biryani,410.00,430.00,460.00,430.00,410.00
,Cocktail 499,499.00,499.00,0.00,499.00,0.00
,Cocktail 389,389.00,399.00,0.00,399.00,0.00
,Chocklet Ice Cream,100.00,120.00,130.00,120.00,100.00
,Charged,25.00,25.00,0.00,25.00,25.00
,Chivas Regal,350.00,370.00,380.00,370.00,0.00
,Veg Sweet Corn Soup 1/2,180.00,200.00,230.00,200.00,0.00
,Ginger Egg,200.00,220.00,250.00,220.00,200.00
,Tin Thums Up,70.00,80.00,80.00,80.00,50.00
,British Empire Whisky,58.00,68.00,0.00,68.00,0.00
,Mixed Non Veg Friedrice,430.00,450.00,480.00,450.00,430.00
,Sweet Lassi,80.00,74.00,100.00,90.00,80.00
,Butter Scotch Ice Cream,100.00,120.00,130.00,120.00,0.00
,Fruit Punch,210.00,230.00,250.00,230.00,0.00
,American Dry Fruite Ice Cream,125.00,140.00,150.00,140.00,0.00
,Cashew Paneer Curry,310.00,330.00,360.00,330.00,310.00
,Todat Spl Chicken Biryani,410.00,430.00,460.00,430.00,410.00
,Today Spl Chicken Biryani,420.00,440.00,470.00,440.00,420.00
,Thumsup 2Ltr,170.00,0.00,0.00,0.00,0.00
,Conference Hall Charge,0.00,1000.00,0.00,0.00,0.00
,Projector 1,0.00,3500.00,2000.00,0.00,0.00
,HALL CHARGE,0.00,5000.00,2500.00,0.00,0.00
,Projector 3,0.00,2500.00,3000.00,0.00,0.00
,Absolut Vodka 30Ml,170.00,180.00,185.00,180.00,0.00
,Kodi Pulav Fry,330.00,350.00,370.00,350.00,330.00
,Vanilla Ice Cream,85.00,100.00,110.00,100.00,0.00
,Strawberry Ice Cream,85.00,100.00,110.00,100.00,0.00
,Pistha Ice Cream,100.00,120.00,130.00,120.00,0.00
,Mango Ice Cream,100.00,120.00,130.00,120.00,0.00
,Black Current Ice Cream,100.00,120.00,130.00,120.00,0.00
,Italian Bounty Ice Cream,125.00,140.00,150.00,140.00,0.00
,Caramel Nuts Ice Cream,125.00,140.00,150.00,140.00,0.00
,Carlsberg,430.00,450.00,480.00,450.00,260.00
,Natu Kodi Fry,520.00,540.00,570.00,540.00,520.00
,Natu Kodi Pulusu,520.00,540.00,570.00,540.00,520.00
,Natu Kodi Biryani,520.00,540.00,570.00,540.00,520.00
,Vanila Milk Shake,140.00,150.00,160.00,150.00,140.00
,Butterscoch Milk Shake,160.00,175.00,185.00,175.00,160.00
,Strawberry Milk Shake,140.00,150.00,160.00,150.00,140.00
,Chocolate Milk Shake,160.00,175.00,185.00,175.00,160.00
,CASHEWNUT CHICKEN CURRY B/L,390.00,410.00,440.00,410.00,390.00
,Pista Milk Shake,160.00,175.00,185.00,175.00,160.00
,Mango Milk Shake,160.00,175.00,185.00,175.00,160.00
,Black Current Milk Shake,160.00,175.00,185.00,175.00,160.00
,American Dry Fruit Milk Shake,180.00,200.00,210.00,200.00,180.00
,Italian Bounty Milk Shake,180.00,200.00,210.00,200.00,180.00
,Caramel Nuts Milk Shake,180.00,200.00,210.00,200.00,180.00
,Ragi Mudha Mutton Curry,520.00,540.00,570.00,540.00,520.00
,Ragi Mudha With Nattukodi Curry,540.00,560.00,590.00,560.00,540.00
,Imperial Blue,48.00,58.00,60.00,58.00,0.00
,Mc Wiskey 30Ml,48.00,58.00,60.00,58.00,0.00
,Veg Hot And Sour Soup 1/2,180.00,200.00,230.00,200.00,180.00
,Mutton Soup,200.00,220.00,250.00,220.00,200.00
,Mutton Soup 1/2,220.00,240.00,270.00,240.00,220.00
,Bira White Small 330 Ml,250.00,260.00,0.00,260.00,0.00
,Black Dog Whisky 30 Ml,169.00,179.00,185.00,179.00,0.00
,Royal Challenge Whisky 30 Ml,61.00,71.00,75.00,71.00,0.00
,Plain Dosa,30.00,30.00,45.00,30.00,0.00
,Masala Omlet,100.00,110.00,130.00,110.00,100.00
,Red Label 30Ml,183.00,193.00,195.00,193.00,0.00
,Black And White 30Ml,162.00,162.00,165.00,162.00,105.00
,Signature 30Ml,94.00,100.00,105.00,100.00,0.00
,Ballantines 30Ml,173.00,183.00,185.00,183.00,0.00
,Vat 69 30Ml,146.00,146.00,0.00,146.00,0.00
,Johnnie Blonde 30Ml,273.00,280.00,285.00,280.00,0.00
,Black Label,330.00,350.00,360.00,350.00,0.00
,Dal Fry,280.00,300.00,330.00,300.00,280.00
,Dal Thadaka,280.00,300.00,330.00,300.00,280.00
,V Grand Spl Veg Soup,180.00,200.00,230.00,200.00,180.00
,Today Spl Veg Indian,280.00,300.00,330.00,300.00,280.00
,Today Spl Egg,230.00,250.00,280.00,250.00,230.00
,Chilli Chicken Bones,330.00,350.00,380.00,350.00,330.00
,Chicken 65 Bones,330.00,350.00,380.00,350.00,330.00
,Star Chicken B/L,390.00,410.00,440.00,410.00,390.00
,Today Spl Prawns Cheness,460.00,480.00,510.00,480.00,460.00
,Today Spl Prawns Indian,460.00,480.00,510.00,480.00,460.00
,Chilli Mutton,520.00,540.00,570.00,540.00,520.00
,Basket Chicken B/L,380.00,400.00,430.00,400.00,380.00
,Paneer Tikka Masala,370.00,390.00,420.00,390.00,370.00
,Aloo Gobi Masala,230.00,250.00,280.00,250.00,230.00
,Today Spl Veg Curry,270.00,290.00,320.00,290.00,270.00
,Budweiser Magnum Beer,495.00,510.00,550.00,510.00,300.00
,Budweiser Beer,450.00,460.00,490.00,460.00,270.00
,Veg Dragon Soup 1/2,180.00,200.00,230.00,200.00,180.00
,Chicken Dragon Soup 1/2,190.00,210.00,240.00,210.00,0.00
,Thumsup 1Ltr,100.00,100.00,100.00,100.00,100.00
,Garelu With Chicken Carry Bones,410.00,430.00,460.00,430.00,410.00
,Garelu With Mutton Curry,580.00,600.00,630.00,600.00,580.00
,Mc Brandy 30Ml,45.00,50.00,0.00,50.00,0.00
,Bira Glod Beer,450.00,470.00,0.00,470.00,0.00
,Today Spl Veg Tandoori,350.00,370.00,400.00,370.00,350.00
,Karjura Beer,350.00,360.00,0.00,360.00,0.00
,Gulabjamun,70.00,80.00,90.00,80.00,70.00
,Gulabjamun With Ice Cream,110.00,120.00,130.00,120.00,110.00
,Today Spl Prawns Biryani,460.00,480.00,510.00,480.00,460.00
,Today Spl Mutton Biryani,520.00,540.00,570.00,540.00,520.00
,Today Spl Fish Biryani,430.00,450.00,480.00,450.00,430.00
,Today Spl Kheema Biryani,520.00,540.00,570.00,540.00,520.00
,Special Item,199.00,0.00,0.00,0.00,0.00
,Coolberg,160.00,160.00,0.00,160.00,0.00
,Gold Label 30Ml,560.00,560.00,570.00,560.00,0.00
,Thumsup 740Ml,50.00,55.00,55.00,55.00,50.00
,Morpheus Blue Brandy 30Ml,90.00,100.00,0.00,100.00,0.00
,Nalli Gosht Mutton Biryani 1 Piece,470.00,490.00,520.00,490.00,470.00
,Nalli Gosht Mutton Biryani 2 Pieces,610.00,630.00,660.00,630.00,610.00
,Bacardi Cranberry,260.00,270.00,270.00,270.00,160.00
,Mudhapapu Avakaya Annam,180.00,200.00,230.00,200.00,180.00
,Buffet,0.00,400.00,0.00,0.00,0.00
,Mixed Veg Friedrice,290.00,310.00,330.00,310.00,0.00
,Schezwan Mixed Veg Friedrice,300.00,320.00,340.00,320.00,0.00
,Hall Charges,0.00,2000.00,1000.00,2000.00,0.00
,Budweiser Tin Beer,300.00,320.00,340.00,320.00,180.00
,Deal Of The Day 149,149.00,0.00,0.00,0.00,0.00
,Deal Of The Day 79,79.00,0.00,0.00,0.00,0.00
,Leg Peppar Fry Bones,430.00,450.00,470.00,450.00,430.00
,Legacy Whisky 30Ml,90.00,100.00,100.00,100.00,0.00
,Royal Stag Barrel 30Ml,63.00,73.00,0.00,73.00,0.00
,Bonda Lime,139.00,149.00,149.00,149.00,0.00
,Today Spl Veg Biryani,319.00,329.00,340.00,329.00,319.00
,Smirnoff Orange Vodka 30Ml,78.00,88.00,88.00,88.00,0.00
,Mc Vsop Brandy 30Ml,48.00,58.00,58.00,58.00,0.00
,Jamson 30Ml,195.00,205.00,220.00,205.00,0.00
,Antiquity Blue 30Ml,93.00,103.00,103.00,103.00,0.00
,Chicken Fry Biryani Family Pack,710.00,750.00,790.00,750.00,710.00
,Chicken Dum Biryani Family Pack,680.00,720.00,770.00,720.00,680.00
,Sp Biryani Family Pack,710.00,750.00,790.00,720.00,710.00
,Water 300Ml,15.00,15.00,15.00,15.00,15.00
,Elite Wine 30Ml,55.00,65.00,75.00,65.00,0.00
,Chicken Pakoda B/L,319.00,329.00,350.00,329.00,319.00
,Hydarabad Blue 180Ml,0.00,0.00,0.00,0.00,170.00
,CHICKEN AFGHANI CURRY B/L,370.00,390.00,420.00,390.00,370.00
,Morpheus 180Ml,0.00,0.00,0.00,0.00,310.00
,Nepoleon Red 750Ml,0.00,0.00,0.00,0.00,940.00
,Nepoleon Green 750Ml,0.00,0.00,0.00,0.00,1190.00
,Napoleon Green 750Ml,0.00,0.00,0.00,0.00,1190.00
,Mansion House 180Ml,0.00,0.00,0.00,0.00,230.00
,Kyron 750Ml,0.00,0.00,0.00,0.00,1120.00
,Mansion House 750Ml,0.00,0.00,0.00,0.00,790.00
,Oab 180Ml,0.00,0.00,0.00,0.00,140.00
,Vat69 180Ml,0.00,0.00,0.00,0.00,550.00
,Vat69 375Ml,0.00,0.00,0.00,0.00,1160.00
,Vat69 750Ml,0.00,0.00,0.00,0.00,2230.00
,Red Label 750Ml,0.00,0.00,0.00,0.00,2760.00
,Johnnie Blonde 750Ml,0.00,0.00,0.00,0.00,3820.00
,Black Dog 180Ml,0.00,0.00,0.00,0.00,650.00
,Black Dog 750Ml,0.00,0.00,0.00,0.00,2560.00
,Mc Whisky 180Ml,0.00,0.00,0.00,0.00,220.00
,Mc Whisky 750Ml,0.00,0.00,0.00,0.00,740.00
,Mc Brandy 180Ml,0.00,0.00,0.00,0.00,200.00
,Mc Brandy 750Ml,0.00,0.00,0.00,0.00,700.00
,Royal Stag 180Ml,0.00,0.00,0.00,0.00,230.00
,Royal Stag 375Ml,0.00,0.00,0.00,0.00,440.00
,Royal Stag 750Ml,0.00,0.00,0.00,0.00,870.00
,Royal Challenge 180Ml,0.00,0.00,0.00,0.00,230.00
,Royal Challenge 750Ml,0.00,0.00,0.00,0.00,860.00
,Morpheus 180Ml,0.00,0.00,0.00,0.00,310.00
,Morpheus 375Ml,0.00,0.00,0.00,0.00,570.00
,Morpheus 750Ml,0.00,0.00,0.00,0.00,1090.00
,Royal Stag Barrel 750Ml,0.00,0.00,0.00,0.00,950.00
,Bp 180Ml,0.00,0.00,0.00,0.00,340.00
,Bp 750Ml,0.00,0.00,0.00,0.00,1350.00
,Magic Moments Orange 750Ml,0.00,0.00,0.00,0.00,910.00
,Magic Moments Green 750Ml,0.00,0.00,0.00,0.00,910.00
,Smirnoff Orange 180Ml,0.00,0.00,0.00,0.00,300.00
,Smirnoff Orange 750Ml,0.00,0.00,0.00,0.00,1190.00
,Absolut 180Ml,0.00,0.00,0.00,0.00,660.00
,Absolut 750Ml,0.00,0.00,0.00,0.00,2590.00
,Ballanties 750Ml,0.00,0.00,0.00,0.00,2640.00
,Teachers 750Ml,0.00,0.00,0.00,0.00,2440.00
,Legacy 750Ml,0.00,0.00,0.00,0.00,1340.00
,Black & White 750Ml,0.00,0.00,0.00,0.00,2410.00
,William Lawsons 750Ml,0.00,0.00,0.00,0.00,2200.00
,Black Label 750Ml,0.00,0.00,0.00,0.00,5050.00
,100 Pipers 750Ml,0.00,0.00,4500.00,0.00,2520.00
,Morpheus Blue 750Ml,0.00,0.00,0.00,0.00,1360.00
,Cnb Green 180Ml,0.00,0.00,0.00,0.00,310.00
,Cnb Green 750Ml,0.00,0.00,0.00,0.00,1200.00
,Cnb Red 180Ml,0.00,0.00,0.00,0.00,240.00
,Cnb Red 750Ml,0.00,0.00,0.00,0.00,940.00
,Signature 180Ml,0.00,0.00,0.00,0.00,330.00
,Signature 750Ml,0.00,0.00,0.00,0.00,1340.00
,Old Monk 750Ml,0.00,0.00,0.00,0.00,850.00
,B7 Whisky 750Ml,0.00,0.00,0.00,0.00,730.00
,B10 Whisky 750Ml,0.00,0.00,0.00,0.00,1240.00
,CHICKEN CURRY BONES,350.00,370.00,400.00,370.00,350.00
,Oc Whisky 180Ml,0.00,0.00,0.00,0.00,170.00
,Hydarabad Blue 180Ml,0.00,0.00,0.00,0.00,170.00
,Whytehall 180Ml,0.00,0.00,0.00,0.00,170.00
,Chivas Regal 750Ml,0.00,0.00,0.00,0.00,5240.00
,Black & Gold 750Ml,0.00,0.00,0.00,0.00,730.00
,Mc Vsop 750Ml,0.00,0.00,0.00,0.00,730.00
,Britesh Wh 750Ml,0.00,0.00,0.00,0.00,890.00
,Kyra Wine 750Ml,0.00,0.00,0.00,0.00,830.00
,Sidus Wine 750Ml,0.00,0.00,0.00,0.00,640.00
,Elite Wine 750Ml,0.00,0.00,0.00,0.00,830.00
