,,,,,,
,Im Whisky 180Ml,0.00,0.00,0.00,0.00,220.00
,Im Whisky 375Ml,0.00,0.00,0.00,0.00,390.00
,Im Whisky 750Ml,0.00,0.00,0.00,0.00,740.00
,Indian Non Veg Plater,0.00,0.00,999.00,0.00,0.00
,Tandoori Non Veg Plater,0.00,0.00,999.00,0.00,0.00
,Cheness Non Veg Plater,0.00,0.00,999.00,0.00,0.00
,Gongura Prawns Biryani,460.00,480.00,510.00,480.00,460.00
,Carrot Salad,120.00,130.00,0.00,130.00,130.00
,Friut Salad,149.00,149.00,170.00,149.00,149.00
,Cashew Mushroom Curry,310.00,330.00,360.00,330.00,310.00
,Mutton Fry Biryani Family Pack,1200.00,1250.00,1310.00,1250.00,1200.00
,Antiquity 750Ml,0.00,0.00,0.00,0.00,1430.00
,Cashew Tomato Curry,310.00,330.00,360.00,330.00,310.00
,Kalyani Beer 650Ml,330.00,350.00,360.00,350.00,180.00
,Stok Strong Beer,350.00,370.00,380.00,370.00,220.00
,Stok Leger Beer,350.00,370.00,380.00,370.00,220.00
,Projecter 4,0.00,3000.00,0.00,0.00,0.00
,Other Charges,0.00,700.00,0.00,0.00,0.00
,Cocktail 599,599.00,599.00,0.00,599.00,0.00
,ANDHRA CHICKEN CURRY BONES,350.00,370.00,400.00,370.00,350.00
,KADAI CHICKEN CURRY BONES,350.00,370.00,400.00,370.00,350.00
,GONGURA CHICKEN CURRY BONES,370.00,390.00,420.00,390.00,370.00
,BUTTER CHICKEN CURRY BONES,370.00,390.00,420.00,390.00,370.00
,CHICKEN TIKKA MASALA BONES,380.00,400.00,430.00,400.00,380.00
,PRAWNS FRY,430.00,450.00,480.00,450.00,430.00
,FRENCH FRIES,200.00,220.00,240.00,220.00,200.00
,FISH FRY B/L,410.00,430.00,460.00,430.00,410.00
,FISH ROAST BONES,410.00,430.00,460.00,430.00,410.00
,PUCKET FISH B/L,370.00,390.00,430.00,390.00,370.00
,CHILLI FISH B/L,370.00,390.00,420.00,390.00,370.00
,APOLLO FISH B/L,380.00,400.00,430.00,400.00,380.00
,VELVET FISH B/L,370.00,390.00,430.00,390.00,370.00
,FISH CURRY B/L,380.00,400.00,430.00,400.00,380.00
,FISH PULUSU BONES,410.00,430.00,460.00,430.00,410.00
,FISH BIRYANI,390.00,410.00,440.00,410.00,390.00
,CHILLI PRAWNS,430.00,450.00,480.00,450.00,430.00
,CRISPY CORN,200.00,220.00,250.00,220.00,200.00
,LOOSE PRAWNS,430.00,450.00,480.00,450.00,430.00
,GOLDEM FRIED PRAWNS,430.00,450.00,480.00,450.00,430.00
,PRAWNS 85,430.00,450.00,480.00,450.00,430.00
,DRAGON PRAWNS,430.00,450.00,480.00,450.00,430.00
,VELVET PRAWNS,460.00,480.00,510.00,480.00,460.00
,PRAWNS CURRY,430.00,450.00,480.00,450.00,430.00
,GONGURA PRAWNS CURRY,430.00,450.00,480.00,450.00,430.00
,PRAWNS BIRYANI,460.00,480.00,510.00,480.00,460.00
,MUTTON FRY BONES,480.00,500.00,530.00,500.00,480.00
,MUTTON KEEMA BALLS B/L,520.00,540.00,570.00,540.00,520.00
,Alu 65,220.00,240.00,270.00,240.00,220.00
,PEPPER MUTTON BONES,520.00,540.00,570.00,540.00,520.00
,BASKET MUTTON BONES,520.00,540.00,570.00,540.00,520.00
,MUTTON CURRY BONES,480.00,500.00,530.00,500.00,480.00
,ANDHRA MUTTON CURRY BONES,520.00,540.00,570.00,540.00,520.00
,KADAI MUTTON CURRY BONES,520.00,540.00,570.00,540.00,520.00
,GONGURA MUTTON CURRY BONES,520.00,540.00,570.00,540.00,520.00
,MUTTON KHEEMA CURRY,520.00,540.00,570.00,540.00,520.00
,MUTTON FRY PICE BIRYANI,530.00,550.00,580.00,550.00,530.00
,MUTTON KEEMA BIRYANI,530.00,550.00,580.00,550.00,530.00
,MUTTON DUM BIRYANI,530.00,550.00,580.00,550.00,530.00
,GOBI 65,220.00,240.00,270.00,240.00,220.00
,GONGURA MUTTON BIRYANI,530.00,550.00,580.00,550.00,530.00
,ULAVACHARU MUTTON BIRYANI,530.00,550.00,580.00,550.00,530.00
,BONELESS CHICKEN BIRYANI,330.00,350.00,380.00,350.00,330.00
,MOGHALAI CHICKEN BIRYAI B/L,410.00,430.00,460.00,430.00,410.00
,DILKUSH BIRYANI B/L,410.00,430.00,460.00,430.00,410.00
,TIKKA BIRYANI B/L,410.00,430.00,460.00,430.00,410.00
,AVAKAYA CHICKEN BIRYANI B/L,330.00,350.00,380.00,350.00,330.00
,CHICKEN FRY PICE BIRYANI,330.00,350.00,380.00,350.00,330.00
,CHICKEN DUM BIRYANI,330.00,350.00,380.00,350.00,330.00
,LOLLIPOP BIRYANI,350.00,370.00,400.00,370.00,350.00
,CHILLI GOBI,200.00,220.00,250.00,220.00,200.00
,RAJU GARI BIRYANI,410.00,430.00,460.00,430.00,410.00
,RAMBO BIRYANI,400.00,430.00,460.00,430.00,410.00
,WINGS BIRYANI,390.00,410.00,440.00,410.00,390.00
,TANDOORI BIRYANI,420.00,440.00,470.00,440.00,420.00
,RANGAMMA GARI KODI PULAO,450.00,470.00,500.00,470.00,450.00
,GONGURA CHICKEN BIRYANI BONES,330.00,350.00,380.00,350.00,330.00
,AVAKAYA CHICKEN BIRYANI BONES,330.00,350.00,380.00,350.00,330.00
,ULAVACHARU CHICKEN BIRYANI,410.00,430.00,460.00,430.00,410.00
,TANGADI KABAB HALF,280.00,300.00,330.00,300.00,280.00
,TANGADI KABAB FULL,500.00,520.00,550.00,520.00,500.00
,GOBI MANCHURIAN,230.00,250.00,280.00,250.00,230.00
,TANDOORI CHICKEN HALF,390.00,410.00,440.00,410.00,390.00
,TANDOORI CHICKEN FULL,640.00,660.00,390.00,660.00,640.00
,CHICKEN TIKKA,340.00,360.00,390.00,360.00,340.00
,HARAYALI CHICKEN TIKKA,340.00,360.00,390.00,360.00,340.00
,RESHMI KABAB,420.00,440.00,470.00,440.00,420.00
,MURG MALAI KABAB,390.00,410.00,440.00,410.00,390.00
,KALMI KABAB,380.00,400.00,430.00,400.00,380.00
,V GRAND SPL TANDOORI PLATTER,620.00,640.00,670.00,640.00,620.00
,TODAY SPL TANDOORI,410.00,430.00,460.00,430.00,410.00
,VEG MANCHURIAN,230.00,250.00,280.00,250.00,230.00
,PULKA,50.00,60.00,70.00,60.00,50.00
,PLAIN ROTI,65.00,75.00,95.00,75.00,65.00
,BUTTER ROTI,80.00,90.00,110.00,90.00,80.00
,PLAIN NAAN,65.00,75.00,95.00,75.00,65.00
,BUTTER NAAN,80.00,90.00,110.00,90.00,80.00
,METHI NAAN,85.00,95.00,115.00,95.00,85.00
,METHI PAROTA,85.00,95.00,115.00,95.00,85.00
,GARLIC NAAN,85.00,95.00,115.00,95.00,85.00
,PANEER KULCHA,95.00,105.00,125.00,105.00,95.00
,MASALA KULCHA,90.00,100.00,120.00,100.00,90.00
,VEG SPRING ROLLS,260.00,280.00,310.00,280.00,260.00
,WHITE RICE,130.00,150.00,180.00,150.00,130.00
,CURD RICE,170.00,190.00,220.00,190.00,170.00
,SPL CURD RICE,190.00,210.00,240.00,210.00,190.00
,VEG FRIED RICE,250.00,270.00,300.00,270.00,250.00
,JEERA RICE,260.00,280.00,300.00,270.00,260.00
,SHEZWAN VEG FRIED RICE,280.00,300.00,330.00,300.00,280.00
,MUSHROOM FRIED RICE,300.00,320.00,350.00,320.00,300.00
,PANEER FRIED RICE,280.00,300.00,330.00,300.00,280.00
,EGG FRIED RICE,270.00,290.00,320.00,290.00,270.00
,SCHZWAN EGG FRIED RICE,280.00,300.00,330.00,300.00,280.00
,VEG SWEET CORN SOUP,160.00,180.00,210.00,180.00,160.00
,BABY CORN 65,260.00,280.00,310.00,280.00,260.00
,CHICKEN FRIED RICE,310.00,330.00,360.00,330.00,310.00
,SCHZWAN CHICKEN FRIED RICE,320.00,340.00,370.00,340.00,320.00
,V GRAND SPL CHICKEN FRIED RICE,340.00,360.00,390.00,360.00,340.00
,VEG NOODLES,260.00,280.00,310.00,280.00,260.00
,SHEZWAN VEG NOODLES,280.00,300.00,330.00,300.00,280.00
,MUSHROOM NOODLES,280.00,300.00,330.00,300.00,280.00
,PANEER NOODLES,280.00,300.00,330.00,300.00,280.00
,EGG NOODLES,280.00,300.00,330.00,300.00,280.00
,SCHZWAN EGG NOODLES,300.00,320.00,350.00,320.00,300.00
,CHICKEN NOODLES,300.00,320.00,350.00,320.00,300.00
,BABY CORN MANCHURIAN,260.00,280.00,310.00,280.00,260.00
,SCHZWAN CHICKEN NOODLES,320.00,340.00,370.00,340.00,320.00
,WATER BOTTLE 1Ltr,25.00,30.00,30.00,25.00,25.00
,BOILED CORN MASALA,220.00,240.00,270.00,240.00,220.00
,BOILED CORN,200.00,220.00,250.00,220.00,200.00
,COURIER NAPOLEAN RED 30ML,62.00,72.00,0.00,72.00,0.00
,CHILLI BABY CORN,270.00,290.00,320.00,290.00,270.00
,COURIER NAPOLEAN GREEN 30ML,78.00,88.00,0.00,88.00,0.00
,KYRON RARE BRANDY 30ML,73.00,83.00,0.00,83.00,0.00
,MORPHEUS XO BLENDED RESERVED 30ML,71.00,81.00,85.00,81.00,0.00
,BLACK & GOLD VSOP 30ML,52.00,62.00,65.00,62.00,0.00
,BOLS BRANDY 30ML,98.00,98.00,0.00,98.00,0.00
,MANSION HOUSE 30ML,58.00,68.00,70.00,68.00,37.00
,VEG BULLETS,220.00,240.00,270.00,240.00,220.00
,MANSION HOUSE ORANGE 30ML,63.00,73.00,0.00,73.00,0.00
,ZEUS BRANDY 30ML,103.00,103.00,0.00,103.00,0.00
,STERLING RESERVE B7 30ML,59.00,69.00,0.00,69.00,0.00
,SEGRAMS BLENDERS PRIDE 30ML,100.00,100.00,0.00,100.00,0.00
,STERLING RESERVEB10 30ML,82.00,92.00,0.00,92.00,0.00
,CRISPY BABY CORN,220.00,240.00,270.00,240.00,220.00
,8PM PREMIUM BLACK 30ML,59.00,69.00,0.00,69.00,0.00
,ARISTO PREMIUM SUPERIOR 30ML,78.00,78.00,0.00,78.00,0.00
,TEACHERS HIGHLAND CREAM BLENDED 30ML,161.00,171.00,175.00,171.00,0.00
,ROYAL STAG 30ML,61.00,71.00,75.00,71.00,0.00
,WILLIAM LAWSONS BLENDED 30ML,145.00,155.00,160.00,155.00,0.00
,100 PIPERS BLENDED 30ML,166.00,176.00,180.00,176.00,0.00
,ROYAL GREEN PREMIUM 30ML,90.00,100.00,0.00,100.00,0.00
,O C ELEGANT WHISKY 30ML,153.00,153.00,0.00,153.00,0.00
,SPRING VEG,260.00,280.00,310.00,280.00,260.00
,BLENDERS PRIDE SELECT 30ML,92.00,102.00,105.00,102.00,0.00
,AC PREMIUM 30ML,59.00,69.00,0.00,69.00,0.00
,OLD MUNK RUM 30ML,56.00,56.00,0.00,56.00,0.00
,MAGIC MOMENTS ORANGE 30ML,59.00,69.00,75.00,69.00,0.00
,MAGIC MOMENTS GREEN 30ML,59.00,69.00,75.00,69.00,0.00
,JUNO VODHKA 30ML,99.00,99.00,0.00,99.00,0.00
,CORN VADA,250.00,270.00,300.00,270.00,250.00
,KYRA PREMIUM RED WINE 30ML,60.00,70.00,75.00,70.00,0.00
,SIDUS WINE 30ML,43.00,43.00,45.00,43.00,0.00
,Kf Storm Beer,350.00,350.00,390.00,380.00,220.00
,British Empire Strong Beer,330.00,350.00,350.00,350.00,200.00
,Kf Ultra Beer,350.00,350.00,390.00,380.00,220.00
,Kf Lite Beer,310.00,330.00,370.00,330.00,180.00
,Kf Strong Beer,350.00,350.00,390.00,380.00,200.00
,BREZER PLATINUM TANGY,240.00,240.00,250.00,240.00,140.00
,BOOM BEER,350.00,350.00,0.00,350.00,0.00
,CASHEWNUT ROAST,300.00,320.00,350.00,320.00,300.00
,Bira Blonde Beer,350.00,350.00,0.00,350.00,0.00
,BOOM RISE BEER,380.00,380.00,0.00,380.00,0.00
,BOILED PALLI,169.00,179.00,189.00,179.00,179.00
,GORUND NUT MASALA,179.00,189.00,210.00,189.00,170.00
,BOILD PALLI MASALA,179.00,189.00,210.00,189.00,179.00
,Today Spl Veg Cheness,280.00,300.00,330.00,300.00,280.00
,ALOO MASALA,220.00,240.00,270.00,240.00,220.00
,VEG HOT AND SOUR SOUP,160.00,180.00,210.00,180.00,160.00
,GREEN PEAS MASALA,220.00,240.00,270.00,240.00,220.00
,TOMATO CURRY,210.00,230.00,260.00,230.00,210.00
,PLAIN PALAK CURRY,230.00,250.00,280.00,250.00,230.00
,BABY CORN MASALA CURRY,230.00,250.00,280.00,250.00,230.00
,CASHEWNUT CURRY,310.00,330.00,360.00,330.00,310.00
,MIXED VEG CURRY,250.00,270.00,300.00,270.00,250.00
,KADAI VEG CURRY,280.00,300.00,330.00,300.00,280.00
,VEG KHEEMA CURRY,280.00,300.00,330.00,300.00,280.00
,METHI CHAMAN CURRY,310.00,330.00,360.00,330.00,310.00
,VEG JAIPURI CURRY,280.00,300.00,330.00,300.00,280.00
,VEG DRAGON SOUP,160.00,180.00,210.00,180.00,160.00
,VEG NAVARATNA CURRY,280.00,300.00,330.00,300.00,280.00
,MALAI KOFTHA CURRY,280.00,300.00,330.00,300.00,280.00
,VEG SHAHI KURMA CURRY,280.00,300.00,330.00,300.00,280.00
,BIRAYNI RICE,220.00,240.00,270.00,240.00,220.00
,VEG BIRYANI,270.00,290.00,320.00,290.00,270.00
,PANEER BIRYANI,290.00,310.00,340.00,310.00,290.00
,MUSHROOM BIRYANI,290.00,310.00,340.00,310.00,290.00
,CASHEWNUT BIRYANI,320.00,340.00,370.00,340.00,320.00
,SPL VEG BIRYANI,290.00,310.00,340.00,310.00,290.00
,AVAKAYA VEG BIRYANI,260.00,280.00,310.00,280.00,260.00
,VEG MANCHOW SOUP,160.00,180.00,210.00,180.00,160.00
,MUSHROOM 65,280.00,300.00,330.00,300.00,280.00
,CHILLI MUSHROOM,280.00,300.00,330.00,300.00,280.00
,VEG SHANGRILLA,230.00,250.00,280.00,250.00,230.00
,MUSHROOM MANCHURIAN,280.00,300.00,330.00,300.00,280.00
,MUSHROOM PEPPER SALT,290.00,310.00,340.00,310.00,290.00
,CRISPY MUSHROOM,260.00,280.00,310.00,280.00,260.00
,MUSHROOM CURRY,320.00,340.00,370.00,340.00,320.00
,KADAI MUSHROOM CURRY,290.00,310.00,340.00,310.00,290.00
,PANEER MANCHCURIAN,280.00,300.00,330.00,300.00,280.00
,CHILLI PANEER,280.00,300.00,330.00,300.00,280.00
,CHICKEN SWEET CORN SOUP,170.00,190.00,220.00,190.00,170.00
,PANEER 65,280.00,300.00,330.00,300.00,280.00
,PANEER TIKKA,350.00,370.00,400.00,370.00,350.00
,PANEER MEJESTIC,290.00,310.00,340.00,310.00,290.00
,PALAK PANEER CURRY,270.00,290.00,320.00,290.00,270.00
,PANEER BUTTER MASALA,310.00,330.00,360.00,330.00,310.00
,KADAI PANEER CURRY,310.00,330.00,360.00,330.00,310.00
,BOILED EGG,100.00,120.00,150.00,120.00,100.00
,MASALA PAPAD,100.00,120.00,150.00,120.00,100.00
,OMLET,100.00,120.00,150.00,120.00,100.00
,CHILLI EGG,210.00,230.00,260.00,230.00,210.00
,CHICKEN DRAGON SOUP,170.00,190.00,220.00,190.00,170.00
,EGG MANCHURIAN,210.00,230.00,260.00,230.00,210.00
,EGG 65,210.00,230.00,260.00,230.00,210.00
,OMLET CURRY,240.00,260.00,290.00,260.00,240.00
,EGG BURJI,180.00,200.00,230.00,200.00,180.00
,BOILED EGG CURRY,230.00,250.00,280.00,250.00,230.00
,EGG BIRYANI,280.00,300.00,330.00,300.00,280.00
,CHICKEN 555 B/L,380.00,400.00,430.00,400.00,380.00
,LEMON CHICKEN B/L,380.00,400.00,430.00,400.00,380.00
,GINGER CHICKEN B/L,380.00,400.00,430.00,400.00,380.00
,CHICKEN PATAIALA B/L,380.00,400.00,430.00,400.00,380.00
,CHICKEN MANCHOW SOUP,170.00,190.00,220.00,190.00,170.00
,CASHEWUNT CHICKEN B/L,390.00,410.00,440.00,410.00,390.00
,TODAY SPL INDIAN B/L,410.00,430.00,460.00,430.00,410.00
,CHICKEN MANCHURIAN B/L,340.00,360.00,390.00,360.00,340.00
,CHILLI CHICKEN B/L,350.00,370.00,400.00,370.00,350.00
,CHICKEN 65 B/L,350.00,370.00,400.00,370.00,350.00
,SHANGILLA CHICKEN B/L,410.00,430.00,460.00,430.00,410.00
,CHICKEN 85 B/L,390.00,410.00,440.00,410.00,390.00
,CHICKEN ALPHA B/L,360.00,380.00,410.00,380.00,360.00
,SHEZWAN CHICKEN B/L,410.00,430.00,460.00,430.00,410.00
,STAR CHICKEN BONES,380.00,400.00,430.00,400.00,380.00
,CHICKEN HOT AND SOUR SOUP,170.00,190.00,220.00,190.00,170.00
,CHICKEN MEJESTIC B/L,390.00,410.00,440.00,410.00,390.00
,DRAGON CHICKEN B/L,390.00,410.00,440.00,410.00,390.00
,DICY CHICKEN B/L,360.00,380.00,410.00,380.00,360.00
,CRISPY CHICKEN FINGERS B/L,350.00,370.00,400.00,370.00,350.00
,CHICKEN ROAST (BONES),320.00,340.00,370.00,340.00,320.00
,BASKET CHICKEN BONES,370.00,390.00,420.00,390.00,370.00
,TODAY SPL INDIAN BONES,380.00,400.00,430.00,400.00,380.00
,CHICKEN 85 BONES,380.00,400.00,430.00,400.00,380.00
,PEPPER CHICKEN BONES,370.00,390.00,420.00,390.00,370.00
,CHICKEN DRUMS BONES,380.00,400.00,430.00,400.00,380.00