id,name,description,imageUrl,isVeg,isAvailable,sortOrder,categoryId,restaurantId,createdAt,updatedAt,menuType,deletedAt,isDeleted,basePrice
12acf7c6-f096-4721-aa80-fcf8e364da18,Today Spl Chicken Chinese Bone,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779651359/szcsm5gllhhxbf1d8fgm.jpg,true,true,36,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:14:17.119,2026-06-02 01:31:23.891,FOOD,null,false,0.00
77c17cd5-9649-4727-b536-50eb2d3133a2,SCHZWAN CHICKEN FRIED RICE,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649712/gvbo6lmjnewosikwsi8f.jpg,true,true,375,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:23.666,2026-06-01 22:03:50.244,FOOD,null,false,0.00
129f9a34-56ae-43e6-a1ef-89eb6904139d,Mixed Non Veg Friedrice,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648055/lbu64r1rioi2sncqoynu.jpg,true,true,75,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:14:56.199,2026-06-02 01:31:29.79,FOOD,null,false,0.00
d54dee69-ea8a-497f-be9c-8fe1d7879bd2,Sweet Lassi,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650854/yrznewzuc2zuomk4gijo.jpg,true,true,76,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:14:57.182,2026-06-01 22:04:55.471,FOOD,null,false,0.00
4c8e0c88-5e8c-4f62-9f9c-60a7575e0e62,Ragi Mudha With Nattukodi Curry,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779653207/ql1coawnaptxdh6ffdkk.jpg,true,true,113,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:15:37.943,2026-06-02 01:31:43.823,FOOD,null,false,0.00
b1472696-99b2-4c22-8d43-9bb6e0df12e2,Today Spl Veg Curry,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779651359/szcsm5gllhhxbf1d8fgm.jpg,true,true,145,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:10.543,2026-06-02 01:32:01.954,FOOD,null,false,0.00
8c14f4fb-de07-4611-8a8e-ebe96508edac,CHICKEN AFGHANI CURRY B/L,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650348/tcih3s0xrwwhtg5umag3.jpg,true,true,195,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:59.777,2026-06-01 22:05:00.841,FOOD,null,false,0.00
9e52f54d-5e71-499d-99c5-225f80fbd698,BOLS BRANDY 30ML,null,null,true,true,395,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:35.604,2026-06-01 22:04:00.828,LIQUOR,null,false,0.00
630c1233-5aea-45cb-b599-c5dba3e097d7,VEG BULLETS,null,null,true,true,397,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:36.803,2026-06-01 22:04:01.894,FOOD,null,false,0.00
65c6349a-5f3a-4e4c-884b-10eb3087adf1,Sp Biryani Family Pack,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648683/y5itr2goxrvozrd1xkox.jpg,true,true,190,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:55.011,2026-06-02 01:32:11.43,FOOD,null,false,0.00
c008f919-68ca-4178-a7b5-a9adb1be2928,PANEER NOODLES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649895/iu3hcueiefjwkidmojlr.jpg,true,true,380,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:26.647,2026-06-01 22:03:52.851,FOOD,null,false,0.00
0af57735-7111-4532-bf03-b17fdb97eb95,Today Spl Fish Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648542/m48osgfstodigvrecgzu.jpg,true,true,161,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:26.402,2026-06-01 22:05:00.901,FOOD,null,false,0.00
ef44bd9b-d136-4b08-8eeb-f27faba26a1c,MUSHROOM BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648112/c8bzkzjeisyu2nmksanr.jpg,true,true,3,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:57.001,2026-06-01 22:04:33.349,FOOD,null,false,0.00
bafe5b03-1f72-4303-86d8-88b799f6b7a9,BOILED CORN MASALA,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652631/bwnuzaxaxtbuynfrcc9o.jpg,true,true,387,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:30.731,2026-06-01 22:03:56.53,FOOD,null,false,0.00
30a28166-08a6-4732-bcca-83f2c2b153cf,COURIER NAPOLEAN GREEN 30ML,null,null,true,true,391,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:33.143,2026-06-01 22:03:58.675,LIQUOR,null,false,0.00
ac54a95d-f2d4-4c44-8f38-5642c27b1333,Today Spl Prawns Cheness,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648710/qygarx4aprdwieo2hqfi.jpg,true,true,139,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:04.713,2026-06-02 01:32:21.189,FOOD,null,false,0.00
e5a65028-e78f-4be3-8d89-24ea1b763b12,STERLING RESERVE B7 30ML,null,null,true,true,400,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:38.621,2026-06-01 22:04:03.67,LIQUOR,null,false,0.00
459816b1-78d8-4ece-8678-aa10e6362499,TOMATO SOUP,null,null,true,true,0,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:07.928,2026-06-02 05:14:07.928,FOOD,null,false,0.00
371aaee0-528e-46b8-b1b2-770158f0e5a2,V Grand Spl Veg Soup,null,null,true,true,1,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:09.418,2026-06-02 05:14:09.418,FOOD,null,false,0.00
c2486108-5553-4eec-b9d6-0b9d4eaa01bb,SCHZWAN CHICKEN NOODLES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650034/u6nsxiwiyg6btipxcg0q.jpg,true,true,385,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:29.484,2026-06-01 22:03:55.509,FOOD,null,false,0.00
8df57ac8-0edb-4228-bf9c-dcff8752542b,COURIER NAPOLEAN RED 30ML,null,null,true,true,389,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:31.994,2026-06-01 22:03:57.526,LIQUOR,null,false,0.00
6116e6d6-4609-4d6e-a11d-5b87e67e8c57,Dragon Soup,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779643772/y8jngitnhjp1sxm6glk0.jpg,true,true,4,9b8b6aea-5b66-4221-9e40-4aa4d474f6f9,bar-001,2026-05-31 04:39:24.132,2026-05-31 04:50:46.073,FOOD,null,false,0.00
9d623f9c-edc5-42d6-a1b5-b5b0d85034e5,Sweet Corn Soup (NV),null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779643583/c8ntirvia2arsq4v6qnf.jpg,false,true,0,5a2b9da6-9f05-44c3-ba53-1863fe0af236,bar-001,2026-05-31 04:39:24.598,2026-05-31 04:50:47.238,FOOD,null,false,0.00
61b083c0-838a-4722-9084-5c9e247e3057,Manchow Soup (NV),null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779643803/ade8dxwpg4tnwbx0mxuc.jpg,false,true,1,5a2b9da6-9f05-44c3-ba53-1863fe0af236,bar-001,2026-05-31 04:39:24.9,2026-05-31 04:50:49.573,FOOD,null,false,0.00
0c4be6ef-32dd-43ef-b7ca-41772c38fb8d,Hot & Sour Soup (NV),null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779643849/exf4dyno4kvm2wd6fxl8.jpg,false,true,2,5a2b9da6-9f05-44c3-ba53-1863fe0af236,bar-001,2026-05-31 04:39:25.206,2026-05-31 04:50:50.737,FOOD,null,false,0.00
8e991558-9434-442e-8ee4-3e50515018e0,V Grand Spl Chicken Soup,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779644114/gjnfhu5bmthlsvywartb.jpg,false,true,4,5a2b9da6-9f05-44c3-ba53-1863fe0af236,bar-001,2026-05-31 04:39:25.818,2026-05-31 04:50:53.072,FOOD,null,false,0.00
f240b316-6c9a-4e0c-8c1b-98269c2c6599,Garelu With Mutton Curry,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779653207/ql1coawnaptxdh6ffdkk.jpg,true,true,152,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:16:17.521,2026-06-01 22:05:00.987,FOOD,null,false,0.00
86b252c4-e87f-4217-98c1-a369ff63a116,Finger Chips,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779644341/vlyeq4zvugfo8xhl5l7r.jpg,true,true,2,e40bbcc5-dcec-40b3-9050-356fb0c8cb5b,bar-001,2026-05-31 04:39:27.155,2026-05-31 04:50:57.742,FOOD,null,false,0.00
d2b98cd4-d043-41db-95aa-1328e7528600,VEG SWEET CORN SOUP,null,null,true,true,2,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:10.349,2026-06-02 05:14:10.349,FOOD,null,false,0.00
c7851569-6d95-4fd8-aa6c-1a69f5285676,BONELESS CHICKEN BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648503/jpr1m0adldmyy0xxmr12.jpg,false,true,5,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:57.6,2026-06-01 22:03:17.971,FOOD,null,false,0.00
f6e969bd-0b2c-4ffa-9d83-391dddce5e1a,Chicken Fry Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648392/xnbpgsm6s8bfhllztkgp.jpg,false,true,6,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:57.91,2026-05-31 04:51:01.473,FOOD,null,false,0.00
2fd06658-46bc-4468-9ad4-e34a99c7cbe7,CHICKEN DUM BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648286/co9u6zlh1g6rzed9aqud.jpg,false,true,7,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:58.214,2026-06-01 22:03:21.617,FOOD,null,false,0.00
f1dc411a-ff4f-4201-aec3-fbe417cdaada,LOLLIPOP BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648433/ew81rblutfvojscw3no8.jpg,false,true,8,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:58.518,2026-06-01 22:03:22.13,FOOD,null,false,0.00
5905df98-300a-4899-bd74-983fdf0b8fcf,SPL VEG BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648055/lbu64r1rioi2sncqoynu.jpg,true,true,1,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:55.159,2026-06-01 22:04:34.375,FOOD,null,false,0.00
9e528f78-f178-4a2d-a759-b94f567facf8,SEGRAMS BLENDERS PRIDE 30ML,null,null,true,true,401,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:39.244,2026-06-01 22:04:04.507,LIQUOR,null,false,0.00
fe0f35f7-09bb-4e77-b799-c36508753cd6,TOMATO SOUP,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779643491/mcc1jnbzuf1pawkivfvw.jpg,true,true,0,9b8b6aea-5b66-4221-9e40-4aa4d474f6f9,bar-001,2026-05-31 04:39:22.695,2026-06-01 22:00:23.831,FOOD,null,false,0.00
5e4df562-cd6d-4882-b9f1-b59daf88f097,MUSHROOM CURRY,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652545/sxabejixt8zhfbedoqlv.jpg,true,true,6,34210adb-f616-480f-b05a-fda4c1d02801,bar-001,2026-05-31 04:39:46.914,2026-06-01 22:04:39.366,FOOD,null,false,0.00
55596153-0312-420b-af63-ef94029cd8c0,CASHEWNUT CURRY,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652252/ijzwcqzh90o2pjbhqyzb.jpg,true,true,7,34210adb-f616-480f-b05a-fda4c1d02801,bar-001,2026-05-31 04:39:47.241,2026-06-01 22:04:26.51,FOOD,null,false,0.00
2b2142c4-aa72-4d48-aa4d-944bb3b24fb7,Kadai Paneer,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652792/j3bcippmtqh6voslamm7.jpg,true,true,3,34210adb-f616-480f-b05a-fda4c1d02801,bar-001,2026-05-31 04:39:45.926,2026-05-31 04:52:06.765,FOOD,null,false,0.00
183dedc3-580c-4a0d-94f8-ce93c5e0a36d,Chicken Curry,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650609/uydebdguvix2rr7obzfp.jpg,false,true,3,b32ca543-4a1e-4be6-bbd9-b836cb53d794,bar-001,2026-05-31 04:39:49.166,2026-05-31 04:52:16.089,FOOD,null,false,0.00
b39526a5-f59d-41cb-ac65-8f6701edc00f,Veg Sweet Corn Soup 1/2,null,null,true,true,3,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:11.28,2026-06-02 05:14:11.28,FOOD,null,false,0.00
6f9ba3e4-9f61-41e7-ba55-a28cadc08b87,Dragon Chicken,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647460/jfykqb04t5ugdxv1ljpy.jpg,false,true,14,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:36.468,2026-05-31 04:51:04.968,FOOD,null,false,0.00
4f732827-7c0a-41d9-98f1-854bc9c5b7d9,VEG MANCHOW SOUP,null,null,true,true,4,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:12.209,2026-06-02 05:14:12.209,FOOD,null,false,0.00
a7fd7853-0850-487e-884a-5272fb8a68ea,Chicken Lollipop,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647699/nbeua4yv4iqgz2lobz0q.jpg,false,true,15,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:36.806,2026-05-31 04:51:06.132,FOOD,null,false,0.00
9ad1b36f-0138-4d51-bdd2-98d39faea326,Veg Manchow 1/2,null,null,true,true,5,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:13.137,2026-06-02 05:14:13.137,FOOD,null,false,0.00
b1a470c7-0581-48f4-a336-b7702b9c2017,VEG HOT AND SOUR SOUP,null,null,true,true,6,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:14.068,2026-06-02 05:14:14.068,FOOD,null,false,0.00
c01ff5c8-bd54-4723-8633-4767c84d1aa9,Veg Hot And Sour Soup 1/2,null,null,true,true,7,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:14.997,2026-06-02 05:14:14.997,FOOD,null,false,0.00
01a319f3-23b5-4c67-8652-322e5189f9a3,Chicken Drums,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647620/d9vbvb0jsmjr5npjajqw.jpg,false,true,16,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:37.138,2026-05-31 04:51:07.297,FOOD,null,false,0.00
e4b649d0-fcbc-4fbe-938d-9e38f2a6cb86,VEG DRAGON SOUP,null,null,true,true,8,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:15.926,2026-06-02 05:14:15.926,FOOD,null,false,0.00
