id,name,description,imageUrl,isVeg,isAvailable,sortOrder,categoryId,restaurantId,createdAt,updatedAt,menuType,deletedAt,isDeleted,basePrice
3bc4bd48-f2d9-47d4-a98c-6d9107271bfb,Veg Dragon Soup 1/2,null,null,true,true,9,8fb91edc-8b19-43b8-b1a6-88d9f4acd09d,bar-001,2026-06-02 05:14:16.855,2026-06-02 05:14:16.855,FOOD,null,false,0.00
3fcbadc1-3939-42e5-b2f9-c6b622431f76,CHICKEN LUNGGUNG SOUP,null,null,false,true,0,af4cd20f-9ff8-48d1-a84e-22b6d114d60b,bar-001,2026-06-02 05:14:17.971,2026-06-02 05:14:17.971,FOOD,null,false,0.00
5cf6cf75-1fe6-42ad-a57b-63e9ebff4b83,LOOSE PRAWNS,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647856/ryb2vo7zpx9pctsosc5p.jpg,false,true,22,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:39.773,2026-06-01 22:03:04.512,FOOD,null,false,0.00
7150f6da-deaf-4565-ab2c-ad94a4053708,Golden Fried Prawns,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647890/mjsllkhw0rrdqwlmnesw.jpg,false,true,23,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:40.087,2026-05-31 04:51:09.628,FOOD,null,false,0.00
e90423ba-824f-4149-a00d-b89a8dc0c185,DRAGON PRAWNS,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647946/ggynedahqr1lrkhxvwqt.jpg,false,true,24,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:40.386,2026-06-01 22:03:06.151,FOOD,null,false,0.00
ec645354-0f23-49c0-ab48-dc7462525516,VELVET PRAWNS,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647973/jctjuajhmp6c4lxku8dk.jpg,false,true,25,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:40.673,2026-06-01 22:03:06.662,FOOD,null,false,0.00
112e64a4-a070-46b1-acc9-893189ff51aa,V GRAND SPL CREAM OF CHICKEN SOUP,null,null,false,true,1,af4cd20f-9ff8-48d1-a84e-22b6d114d60b,bar-001,2026-06-02 05:14:18.899,2026-06-02 05:14:18.899,FOOD,null,false,0.00
f2d2191e-98e9-4c92-bc72-b9783c038dea,Chicken Sweet Corn Soup 1/2,null,null,false,true,2,af4cd20f-9ff8-48d1-a84e-22b6d114d60b,bar-001,2026-06-02 05:14:19.827,2026-06-02 05:14:19.827,FOOD,null,false,0.00
b5f42059-81a0-4d29-96db-7874f8dd4a2d,STERLING RESERVEB10 30ML,null,null,true,true,402,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:39.857,2026-06-01 22:04:04.993,LIQUOR,null,false,0.00
4cef6987-f1f7-4234-91b6-910b751c72d6,WATER BOTTLE 1Ltr,null,null,true,true,386,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:30.11,2026-06-01 22:03:56.029,FOOD,null,false,0.00
7029cf08-8c1d-4774-bf38-49aecf105c47,MORPHEUS XO BLENDED RESERVED 30ML,null,null,true,true,393,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:23:34.36,2026-06-01 22:03:59.674,LIQUOR,null,false,0.00
f9c41228-810c-4bc8-b02f-46457ea4ed62,CHICKEN CURRY BONES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650532/hg1hx3j98xf6avnlef8y.jpg,true,true,249,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:17:52.991,2026-06-01 22:05:06.985,FOOD,null,false,0.00
d026f18f-d677-43b1-9058-b32b126e87cf,Moghalai Chicken Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648478/s9zukyb0kc1ykmuow8ce.jpg,false,true,9,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:58.818,2026-05-31 04:51:13.133,FOOD,null,false,0.00
bddbe4bd-c240-4aab-a7ef-c3f972a07048,Dilkush Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648741/i0bdueba6jaouitbhgby.jpg,false,true,10,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:59.129,2026-05-31 04:51:14.299,FOOD,null,false,0.00
404758b2-4e2d-4ce1-b14b-1879de44cc42,RAMBO BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648741/i0bdueba6jaouitbhgby.jpg,false,true,11,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:59.435,2026-06-01 22:03:23.675,FOOD,null,false,0.00
695c18f6-c973-402d-bdcb-9d7fdb303937,RAJU GARI BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649336/yijjssvlynjsjb4mn68j.jpg,false,true,12,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:59.781,2026-06-01 22:03:23.153,FOOD,null,false,0.00
426c1e13-02f5-4a10-bea2-b02ede51ff96,Tikka Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648583/nc3cragx24jywkdpovgf.jpg,false,true,13,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:00.324,2026-05-31 04:51:18.026,FOOD,null,false,0.00
f3fc5ce9-6019-4e2e-9cf4-5c297bca9053,PRAWNS BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648710/qygarx4aprdwieo2hqfi.jpg,false,true,14,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:00.632,2026-06-01 22:03:08.23,FOOD,null,false,0.00
2027ffef-bea0-4d25-ae12-3d3e32ef18e0,FISH BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648542/m48osgfstodigvrecgzu.jpg,false,true,15,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:00.938,2026-06-01 22:03:02.787,FOOD,null,false,0.00
8b18f993-3a1b-4638-a698-eca10f9a16e0,Mutton Fry Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648683/y5itr2goxrvozrd1xkox.jpg,false,true,16,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:01.246,2026-05-31 04:51:21.525,FOOD,null,false,0.00
c6295619-19e5-4625-985e-4fbd2ca2bce8,Cashewnut Fried Rice,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649514/zjmz1jcjl5zrer3gttgg.jpg,true,true,8,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:04.794,2026-05-31 04:51:22.691,FOOD,null,false,0.00
9bda9b5c-542b-4ec0-9d13-7b816aebc401,SHEZWAN VEG FRIED RICE,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649471/xdqvyscg0f5squqcaeux.jpg,true,true,9,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:05.084,2026-06-01 22:03:44.305,FOOD,null,false,0.00
569ec8b4-e46d-4847-8f22-2cfcdaed5cad,CHILLI PRAWNS,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779647821/rrzyiqegtxdwipupmkj2.jpg,false,true,21,4edecf56-2058-40be-baf3-07fabb695767,bar-001,2026-05-31 04:39:39.485,2026-06-01 22:03:03.387,FOOD,null,false,0.00
c001c629-f2ac-4c03-bfc3-400a03759ba5,EGG FRIED RICE,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649652/gmtvesichnsgifdneoxe.jpg,false,true,10,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:05.379,2026-06-01 22:03:46.129,FOOD,null,false,0.00
70d19732-74cc-4688-8af3-ff5de5a162ab,Shezwan Egg Fried Rice,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649681/fmy47on4f2cjdrethgac.jpg,false,true,11,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:05.691,2026-06-01 22:00:55.655,FOOD,null,false,0.00
476dc428-a3d3-4888-a81b-27c560ca1b82,CHICKEN FRIED RICE,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649712/gvbo6lmjnewosikwsi8f.jpg,false,true,12,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:05.995,2026-06-01 22:03:49.466,FOOD,null,false,0.00
c7432fe2-7b51-4cb6-97e8-2c784c9b4278,Shezwan Chicken Fried Rice,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649712/gvbo6lmjnewosikwsi8f.jpg,false,true,13,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:06.304,2026-05-31 04:51:29.684,FOOD,null,false,0.00
e5c2b00d-85d0-4a16-9b93-a263912e4eaa,V GRAND SPL CHICKEN FRIED RICE,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649801/irkyjgje1ep1qrtenp9n.jpg,false,true,14,4114b25a-b42d-4b88-b6cc-22ac28e5793f,bar-001,2026-05-31 04:40:06.684,2026-06-01 22:03:50.726,FOOD,null,false,0.00
dca272fd-124f-4ca7-9816-be523ed838b4,VEG NOODLES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649832/qvgbzn4plaxfec8bjmeh.jpg,true,true,0,8395362a-d36d-43d1-8bed-6adfd7b240cc,bar-001,2026-05-31 04:40:07.186,2026-06-01 22:03:51.338,FOOD,null,false,0.00
713a4863-bed1-4b60-851c-96673bed527c,SHEZWAN VEG NOODLES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649870/wodhyncjfa9tbv9ufnis.jpg,true,true,1,8395362a-d36d-43d1-8bed-6adfd7b240cc,bar-001,2026-05-31 04:40:07.517,2026-06-01 22:03:51.828,FOOD,null,false,0.00
937b8e61-b8fb-4c89-98d5-4c23bd257e9a,EGG NOODLES,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649954/p5x72oayfyvdnogo0ysp.jpg,false,true,2,8395362a-d36d-43d1-8bed-6adfd7b240cc,bar-001,2026-05-31 04:40:07.873,2026-06-01 22:03:53.363,FOOD,null,false,0.00
29714288-141d-44e9-9ecd-db802b0731c9,Shezwan Egg Noodles,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649954/p5x72oayfyvdnogo0ysp.jpg,false,true,3,8395362a-d36d-43d1-8bed-6adfd7b240cc,bar-001,2026-05-31 04:40:08.192,2026-06-01 22:00:54.639,FOOD,null,false,0.00
576a217a-c6a4-409a-88f0-bccd2ff53952,Shezwan Chicken Noodles,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779650034/u6nsxiwiyg6btipxcg0q.jpg,false,true,5,8395362a-d36d-43d1-8bed-6adfd7b240cc,bar-001,2026-05-31 04:40:08.833,2026-05-31 04:51:38.146,FOOD,null,false,0.00
8e11c8c5-ced8-48ed-b872-4fcf959f56b7,PULKA,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652217/csuvq3wdegtywfjyg4gv.jpg,true,true,0,cd65e1ac-4367-45d1-af10-d5a197b7e082,bar-001,2026-05-31 04:40:09.306,2026-06-01 22:03:35.188,FOOD,null,false,0.00
abbdab34-7c65-430e-9326-959dfe0daaec,BUTTER ROTI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652161/aheetpnm6kjhbzi3ni8t.jpg,true,true,2,cd65e1ac-4367-45d1-af10-d5a197b7e082,bar-001,2026-05-31 04:40:09.91,2026-06-01 22:03:36.19,FOOD,null,false,0.00
7b0df5d1-e396-4f18-a4fd-db78eece50ac,BUTTER NAAN,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652097/eeap90uwnowjxt7az1ga.jpg,true,true,4,cd65e1ac-4367-45d1-af10-d5a197b7e082,bar-001,2026-05-31 04:40:10.508,2026-06-01 22:03:37.184,FOOD,null,false,0.00
a5d54d2c-1118-4336-90f1-62ce6c9078ff,GARLIC NAAN,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779652036/eh2w1qfvvmzwu2gcov0s.jpg,true,true,5,cd65e1ac-4367-45d1-af10-d5a197b7e082,bar-001,2026-05-31 04:40:10.802,2026-06-01 22:03:38.898,FOOD,null,false,0.00
133cc9e8-9d28-4df1-a1e1-51d980b182e6,PANEER KULCHA,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779651865/scpamedh7r19ia4zhvyn.jpg,true,true,7,cd65e1ac-4367-45d1-af10-d5a197b7e082,bar-001,2026-05-31 04:40:11.415,2026-06-01 22:03:39.776,FOOD,null,false,0.00
5c8c6384-f27f-4806-a5de-bebc0683ef3f,Mansion House,null,null,false,true,0,bb57e8ae-77a9-4ec0-a9de-c1195daf9a03,bar-001,2026-05-31 04:40:12.099,2026-05-31 04:40:12.099,LIQUOR,null,false,0.00
48193fab-a4d5-4175-8de1-3b6ca378624f,Mansion House Orange,null,null,false,true,1,bb57e8ae-77a9-4ec0-a9de-c1195daf9a03,bar-001,2026-05-31 04:40:12.377,2026-05-31 04:40:12.377,LIQUOR,null,false,0.00
31f37f27-4c54-4f1a-9913-34a380b805c0,Morpheus,null,null,false,true,2,bb57e8ae-77a9-4ec0-a9de-c1195daf9a03,bar-001,2026-05-31 04:40:12.685,2026-05-31 04:40:12.685,LIQUOR,null,false,0.00
2f5ffbe8-8750-4143-a75d-9dfe53da9e3f,CASHEWNUT BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648170/cgei5pymeiy0rqv3dqlh.jpg,true,true,4,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:39:57.299,2026-06-01 22:04:33.863,FOOD,null,false,0.00
956506d0-3087-4b5e-9f8b-8a3350b658f6,GOBI MANCHURIAN,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779644546/pkwkuxj1t33l2zxeg6s0.jpg,true,true,3,e40bbcc5-dcec-40b3-9050-356fb0c8cb5b,bar-001,2026-05-31 04:39:27.441,2026-06-01 22:03:28.576,FOOD,null,false,0.00
8fc4a452-8088-4d13-88ad-1edb6e176040,Mutton Fry Biryani Family Pack,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648683/y5itr2goxrvozrd1xkox.jpg,true,true,270,4165a2dd-1b01-4eaa-b89f-90fbd1f271ee,bar-001,2026-06-01 21:18:15.559,2026-06-01 22:05:07.426,FOOD,null,false,0.00
5e814fa0-cbbe-47fe-94e3-13e4bf5d76fa,MUTTON DUM BIRYANI,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779648643/qmjh9n7wdrj9qmynrebm.jpg,false,true,17,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:01.554,2026-06-01 22:03:15.554,FOOD,null,false,0.00
a2c23348-786c-4538-9c8e-0dce029ec875,Mutton Kheema Biryani,null,https://res.cloudinary.com/dnlhxmtqu/image/upload/v1779649000/tmehxs7bmwudzc8mlqlx.jpg,false,true,18,db3f4ade-7043-4ca6-9966-29baaf724e4e,bar-001,2026-05-31 04:40:01.86,2026-05-31 04:51:50.043,FOOD,null,false,0.00
7987f88a-6aec-4647-a0a1-86929ef324a3,Johnnie Blonde,null,null,false,true,24,9cfcb144-f1e0-49c7-b5e1-6be1980aa905,bar-001,2026-05-31 04:40:22.395,2026-05-31 04:40:22.395,LIQUOR,null,false,0.00
afc39918-34fd-4fce-8ed4-ff93a234d8d5,Chivas Regal,null,null,false,true,25,9cfcb144-f1e0-49c7-b5e1-6be1980aa905,bar-001,2026-05-31 04:40:22.746,2026-06-01 22:01:02.799,LIQUOR,null,false,0.00
b51675fa-a654-4acd-91dc-82d76c6deb4e,Magic Moment Orange,null,null,false,true,0,0d39fd01-de6f-4dfd-a3e7-4a184bcd9a81,bar-001,2026-05-31 04:40:23.238,2026-05-31 04:40:23.238,LIQUOR,null,false,0.00
be75f797-b66d-4d39-b7e6-f9e36b58c6ae,Magic Moment Green,null,null,false,true,1,0d39fd01-de6f-4dfd-a3e7-4a184bcd9a81,bar-001,2026-05-31 04:40:23.572,2026-05-31 04:40:23.572,LIQUOR,null,false,0.00
c5bd4d9a-71a3-47f1-8a4a-09ce0dd6c4ef,Smirnoff Orange,null,null,false,true,2,0d39fd01-de6f-4dfd-a3e7-4a184bcd9a81,bar-001,2026-05-31 04:40:23.918,2026-05-31 04:40:23.918,LIQUOR,null,false,0.00