SOUPS,,,,STATERS NON VEG CHINESE,,,,FRIED RICE & NOODELS,,,,CURRIES VEG,,
S.NO,ITEM NAME,RATE,,S.NO,ITEM NAME,RATE,,S.NO,ITEM NAME,RATE,,166,DAL FRY,179
1,TOMATO SOUP,150,,56,CHICKEN MANCHURIA,339,,113,VEG FRIED RICE,249,,167,TOMATO CURRY,189
2,VEG SWEET CORN SOUP,165,,57,CHICKEN 65,349,,114,JEERA FRIED RICE,254,,168,ALOO CURRY,209
3,VEG HOT&SOUR SOUP,165,,58,CHILLI CHICKEN,349,,115,SCHEZWAN FRIED RICE,274,,169,GREEN PEAS MASALA,229
4,VEG DRAGON SOUP,165,,59,CRISPY CHICKEN FINGERS (B/L),359,,116,PANEER FRIED RICE,374,,170,PANEER CURRY,279
5,VEG MANCHOW SOUP,165,,60,PEPPER CHICKEN BONES,359,,117,MUSHROOM FRIED RICE,299,,171,PALAK PANEER,309
6,CHICKEN HOT&SOUR SOUP,170,,61,PEPPER CHICKEN (B/L),379,,118,VEG NOODLES,274,,172,KADAI PANEER,309
7,CHICKEN SWEET CORN SOUP,170,,62,FISH 65,359,,119,SCHEZWAN VEG NOOLDELS,289,,173,MIXED VEG CURRY,259
8,CHICEKN MANCHOW SOUP,170,,63,FISH MANCHURIA,369,,120,PANEER NOODLES,279,,174,KADAI VEG CURRY,279
9,CHICKEN DRAGON SOUP,170,,64,CHILI FISH,379,,121,MUSHROON NOODELS,279,,175,CAPSICUM MASALA,229
10,V GRANS SPCL CREAM OF CHICEKN SOUP,200,,65,SCHEZWAN CHICKEN,409,,122,EGG FRIED RICE,279,,176,BABAY CORN MASALA,259
,,,,66,STAR CHICKEN,389,,123,SCHEZWAN EGG FIED RICE,289,,177,MUSHROOM MASALA,279
,STATERS VEG & EGG,,,67,CHICKEN MAJESTIC,389,,124,EGG NOODLES,279,,178,VEG KHEEMA CURRY,279
11,BOILED EGG,99,,68,DRAGON CHICKEN,389,,125,SCHEZWAN NOODLES,289,,179,MALAI KOFTA,279
12,OMLET ,109,,69,APOLLO FISH,379,,126,CHICKEN FIRED RICE,309,,180,VEG JAIPURI,279
13,MASALA PAPAD,109,,70,VELVET FISH,379,,127,SECHZWAN CHICKEN FRIED RICE,319,,181,SHAHI KURMA,279
14,CRISPY CORN,194,,71,CHICKEN DRUMSTICKS,379,,128,CHICKEN NOODLES,309,,182,METHI CHAMNA,304
15,FRENCH FRIES,204,,72,CHICKEN DRUM BONES,379,,129,SCHEZWAN CHICKEN NOODLES,309,,183,PANEER BUTTER MASALA,309
16,ALOO 65,219,,73,CHICKEN WINGS,389,,130,V GRAND SPCL CHICKEN FRIED RICE,339,,184,CASHEWNUT CURRY,309
17,ALOO MANCHURIA,219,,74,CHICKEN LOLLIPOP BONES,389,,,MIXED NON VEG FRIED RICE,430,,,CASHEW PANEER CURRY,319
18,GOBI 65,219,,75,CHICKEN SHANGRILLA,409,,,MIXED VEG FRIED RICE,310,,,PANEER TIKKA MASALA,360
19,GOBI MANCHURIA,229,,76,CHICKEN 85,389,,,CASHEW FRIED RICE,310,,RAJA OF BIRYANI,,
20,CHILLI GOBI,229,,77,CHICKEN ALPHA,389,,CURRIES NON VEG,,,,185,RAMBO BIRYANI,419
21,GOLDEN FRIES CRISPY BABY CORN,260,,78,CHILLI PRAWNS,429,,131,EGG BURJI,174,,186,RAJU GRAI KODI BIRYANI,419
22,VEG MANCHURIA,229,,79,LOOSE PRAWNS,429,,132,OMLET CURRY,194,,187,AJANTHA BIRYANI,449
23,VEG SHANGRILLA,269,,80,GOLDEN FRIED PRAWNS,429,,133,BOILED EGG CURRY,209,,188,KONASEEMA CHICKEN BIRYANI,419
24,SPRING ROLLS,254,,81,PRAWNS 85,454,,134,CHICKEN AFGHANI,364,,189,MILITARY MUTTON BIRYANI,519
25,CASHEWNUT ROAST,299,,82,DRAGON PRAWNS,454,,135,BUTTER CHICKEN (B/L),389,,190,OG GONGURA CHICKEN BIRYANI,419
26,BABY CORN 65,259,,83,VELVET PRAWNS,454,,136,CHICKEN PRIYA PASAND,389,,191,SULTAN CHICKEN BIRYANI,419
27,BABY CORN MANCHURIA,259,,,MUTTON KHEEMA BALLS,510,,137,CHICKEN SHAHI KURMA,389,,192,DILKUSH BIRYANI,419
28,CHILLI BABY CORN ,269,,,MUTTON ROAST,470,,138,KASHMIRI CHICKEN,389,,193,RANGAMMA GARI KODI BIRYANI,419
29,MUSHROMM 65,279,,,PRAWNS MANCHURIA,420,,139,CHICKEN TIKKA MASALA,389,,194,ULAVACHARU CHICKEN BIRYANI,419
30,MUSHROOM MANCHURIA,279,,STATERS NON VEG TANDOORI,,,,140,CASHEWNUT CHICKEN CURRY,389,,195,PACHIMIRCHI CHICKEN BIRYANI,419
31,CHILLI MUSHROOM ,279,,84,CHICKEN TIKKA,339,,141,CHICKEN MAHARANI CURRY,389,,196,RAJU GARI ROYYALA BIRYANI,459
32,MUSHROOM PEPPER SALT,289,,85,TANDOORI CHICKEN HALF,389,,142,CHICKEN CURRY BONES,349,,197,MIRCHI BAJJI BIRYANI,419
33,PANEER 65,279,,86,TANDOORI CHICKEN FULL,639,,143,CHICKEN CURRY (B/L),369,,198,MUTTON SHAHI GOSH BIRYANI,519
34,PANEER MANCHURIA,279,,87,HARIYALI CHICKEN KEBAB,409,,144,ANDHRA CHICKEN CURRY BONES,349,,INDIAN BREADS,,
35,CHILLI PANEER,279,,88,MURG MALAI,384,,145,ANDHRA CHICKEN CURRY (B/L),369,,199,PULKA,59
36,PANEER MAJESTIC,279,,89,RESHMI KEBAB,414,,146,KADAI CHICKEN BONES,349,,200,PLAIN NAAN,74
37,PANEER TIKKA,349,,90,KALMI KEBAB,379,,147,KADAI CHICKEN (B/L),369,,201,BUTTER NAAN,84
,VEG BULLETS,215,,91,TANGIDI KEBAB,419,,148,GONGURA CHICKEN BONES,349,,202,GARLIC NAAN,74
,,,,92,MUTTON SEEKH KEBAB,519,,149,GONGURA CHICKEN (B/L),369,,203,METHI NAAN,84
STATERS NON VEG INDIAN,,,,93,V GRAND SPECIAL TANDOORI PLATTER,609,,150,FISH CURRY BONES,349,,204,METHI PARATHA,94
38,CHICKEN ROAST,319,,BIRAYNIS,,,,151,FISH CURRY (B/L),369,,205,PANEER KULCHA,109
39,CHICKEN FRY BONES,319,,94,BIRYANI RICE,234,,152,MUGHALAI CHICKEN CURRY (B/L),409,,206,MASALA KULCHA,109
40,PHUKET FISH,419,,95,VEG BIRYANI,279,,153,PRAWNS FRY,445,,207,PLAIN ROTI,74
41,BASKET CHICKEN BONES,369,,96,SP VEG BIRYANI,309,,154,PRAWNS CURRY,445,,208,BUTTER ROTI,79
42,BASKET CHICKEN (B/L),389,,97,MUSHROOM BIRYANI,309,,155,GONGURA PRAWNS,445,,ICE CREAM SCOOPS,,
43,CHICKEN 555 (B/L),379,,98,PANEER BIRYANI,289,,156,MUTTON FRY,519,,209,VENNILA ICE CREAM,95
44,LEMON CHICKEN,409,,99,CASHEWNUT BIRYANI,319,,157,MUTTON CURRY,519,,210,STRAWBERRY ICE CREAM,95
45,GINGER CHICKEN BONES,379,,100,EGG BIRYANI,279,,158,GONGURA MUTTON ,519,,211,CHICKELATE ICE CREAM,110
46,CHICKEN PATIYALA (B/L),379,,101,CHICKEN DUM BIRYANI,329,,159,MUTTON KHEEMA CURRY,519,,212,BUTTER SCOH ICE CREAM,110
47,CASHEWNUT CHICKEN (B/L),399,,102,CHICKEN FRY PIECE BIRYANI,329,,160,GONGURA MUTTON CURRY,519,,213,ITALIAN BOUNTY ICE CREAM,135
48,FISH FRY BONES,409,,103,BONELESS CHICKEN BIRYANI,340,,,EGG KHEEMA CURRY,200,,214,PISTA ICE CREAM,110
49,FISH FRY (B/L),409,,104,LOLLYPOP BIRYANI,359,,,KADAI MUTTON CURRY,470,,215,MANGO ICE CREAM,110
50,FISH FRY ROAST,409,,105,MUGHULAI CHICKEN BIRYANI,419,,,FISH FRY BONES,379,,216,BLACK CURRENT ICE CREAM,110
51,TAWA FISH,419,,106,FISH BIRYANI,379,,,FISH FRY (B/L),409,,217,AMERICAN NUTS ICE CREAM,135
52,MUTTON FRY BONES,519,,107,TIKKA BIRYANI,419,,RICE ITEMS,,,,218,CARAMEL ICE CREAM,135
53,KHEEMA BALLS (B/L),510,,108,TANDOORI BIRYANI,419,,161,PLAIN RICE,129,,MILKSHAKES,,
54,PEPPER MUTTON,519,,109,MUTTON DUM BIRYANI,509,,162,SAMBAR RICE,169,,219,VENILA MILKSHAKE,105
55,BASKET CHICKEN,519,,110,MUTTON FRY PIECE BIRYANI,509,,163,TOMATO RICE,169,,220,STRAWBERRY MILKSHAKE,105
,CHICKEN PAKODA,330,,111,MUTTON KHEEMA BIRYANI,509,,164,CURD RICE,169,,221,PISTA MILKSHAKE,120
,CHICKEN MAHARANI,400,,112,PRAWNS BIRYANI,454,,165,SPL CURD RICE (FRUITS & NUTS),219,,222,BLACK CURRENT MILKSHAKE,120
,LEMON CHICKEN,409,,,MIXED VEG BIRAYNI,400,,DRINKS,,,,223,MANGO MILKSHAKE,120
,,,,,MIXED NON VEG BIRYANI,499,,229,WATER BOTTEL,30,,224,CHOCKLATE MILKSHAKE,120
,,,,,WINGS BIRYANI,360,,230,THUMS UP 250ML,20,,225,BUTTER SCOH MILKSHAKE,120
,,,,,POT BIRYANI,444,,231,SPRITE 250ML,20,,226,LASSI,110
,,,,,,,,232,COKE 250ML,20,,227,MANGO LASSI,120
,,,,,,,,233,PULPY ORANGE 250ML,25,,228,BUTTER MILK,79
,,,,,,,,234,LIMCA 250ML,20,,,,
,,,,,,,,235,FRESH LIME SODA SALT,60,,,,
,,,,,,,,236,FRESH LIME SODA SWEET,60,,,,
,,,,,,,,237,MOJITHO,100,,,,
,,,,,,,,238,SODA 250ML,20,,,,
,,,,,,,,239,FRESH LIME SWEET & SALT,70,,,,
